"Time stamp","Cycle electrical power output (gross, solar share) | (MWe)"
"May 6, 04:00 pm",121.833
"May 6, 05:00 pm",121.759
"May 6, 06:00 pm",25.38
"May 6, 07:00 pm",0
"May 6, 08:00 pm",0
"May 6, 09:00 pm",0
"May 6, 10:00 pm",0
"May 6, 11:00 pm",0
"May 7, 12:00 am",0
"May 7, 01:00 am",0
"May 7, 02:00 am",0
"May 7, 03:00 am",0
"May 7, 04:00 am",0
"May 7, 05:00 am",0
"May 7, 06:00 am",0
"May 7, 07:00 am",0
"May 7, 08:00 am",0
"May 7, 09:00 am",0
"May 7, 10:00 am",0
"May 7, 11:00 am",0
"May 7, 12:00 pm",0
"May 7, 01:00 pm",0
"May 7, 02:00 pm",0
"May 7, 03:00 pm",0
"May 7, 04:00 pm",120.79
"May 7, 05:00 pm",121.165
"May 7, 06:00 pm",98.3311
"May 7, 07:00 pm",0
"May 7, 08:00 pm",0
"May 7, 09:00 pm",0
"May 7, 10:00 pm",0
"May 7, 11:00 pm",0
"May 8, 12:00 am",0
"May 8, 01:00 am",0
"May 8, 02:00 am",0
"May 8, 03:00 am",0
"May 8, 04:00 am",0
"May 8, 05:00 am",0
"May 8, 06:00 am",0
"May 8, 07:00 am",0
"May 8, 08:00 am",122.044
"May 8, 09:00 am",81.0754
"May 8, 10:00 am",121.972
"May 8, 11:00 am",121.972
"May 8, 12:00 pm",121.833
"May 8, 01:00 pm",120.59
"May 8, 02:00 pm",0
"May 8, 03:00 pm",0
"May 8, 04:00 pm",0
"May 8, 05:00 pm",0
"May 8, 06:00 pm",0
"May 8, 07:00 pm",0
"May 8, 08:00 pm",0
"May 8, 09:00 pm",0
"May 8, 10:00 pm",0
"May 8, 11:00 pm",0
"May 9, 12:00 am",0
"May 9, 01:00 am",0
"May 9, 02:00 am",0
"May 9, 03:00 am",0
"May 9, 04:00 am",0
"May 9, 05:00 am",0
"May 9, 06:00 am",0
"May 9, 07:00 am",0
"May 9, 08:00 am",0
"May 9, 09:00 am",0
"May 9, 10:00 am",0
"May 9, 11:00 am",0
"May 9, 12:00 pm",0
"May 9, 01:00 pm",0
"May 9, 02:00 pm",0
"May 9, 03:00 pm",0
"May 9, 04:00 pm",0
"May 9, 05:00 pm",120.287
"May 9, 06:00 pm",120.763
"May 9, 07:00 pm",80.6638
"May 9, 08:00 pm",0
"May 9, 09:00 pm",0
"May 9, 10:00 pm",0
"May 9, 11:00 pm",0
"May 10, 12:00 am",0
"May 10, 01:00 am",0
"May 10, 02:00 am",0
"May 10, 03:00 am",0
"May 10, 04:00 am",0
"May 10, 05:00 am",0
"May 10, 06:00 am",0
"May 10, 07:00 am",122.054
"May 10, 08:00 am",122.044
"May 10, 09:00 am",122.01
"May 10, 10:00 am",121.95
"May 10, 11:00 am",121.95
"May 10, 12:00 pm",121.378
"May 10, 01:00 pm",121.187
"May 10, 02:00 pm",120.973
"May 10, 03:00 pm",119.404
"May 10, 04:00 pm",0
"May 10, 05:00 pm",0
"May 10, 06:00 pm",0
"May 10, 07:00 pm",0
"May 10, 08:00 pm",0
"May 10, 09:00 pm",0
"May 10, 10:00 pm",0
"May 10, 11:00 pm",0
"May 11, 12:00 am",0
"May 11, 01:00 am",0
"May 11, 02:00 am",0
"May 11, 03:00 am",0
"May 11, 04:00 am",0
"May 11, 05:00 am",0
"May 11, 06:00 am",0
"May 11, 07:00 am",0
"May 11, 08:00 am",0
"May 11, 09:00 am",0
"May 11, 10:00 am",0
"May 11, 11:00 am",0
"May 11, 12:00 pm",0
"May 11, 01:00 pm",0
"May 11, 02:00 pm",0
"May 11, 03:00 pm",0
"May 11, 04:00 pm",118.773
"May 11, 05:00 pm",119.588
"May 11, 06:00 pm",120.255
"May 11, 07:00 pm",120.68
"May 11, 08:00 pm",0
"May 11, 09:00 pm",0
"May 11, 10:00 pm",0
"May 11, 11:00 pm",0
"May 12, 12:00 am",0
"May 12, 01:00 am",0
"May 12, 02:00 am",0
"May 12, 03:00 am",0
"May 12, 04:00 am",0
"May 12, 05:00 am",0
"May 12, 06:00 am",0
"May 12, 07:00 am",122.054
"May 12, 08:00 am",122.052
"May 12, 09:00 am",122.029
"May 12, 10:00 am",121.986
"May 12, 11:00 am",121.986
"May 12, 12:00 pm",121.528
"May 12, 01:00 pm",121.398
"May 12, 02:00 pm",121.254
"May 12, 03:00 pm",121.187
"May 12, 04:00 pm",101.824
"May 12, 05:00 pm",0
"May 12, 06:00 pm",0
"May 12, 07:00 pm",0
"May 12, 08:00 pm",0
"May 12, 09:00 pm",0
"May 12, 10:00 pm",0
"May 12, 11:00 pm",0
"May 13, 12:00 am",0
"May 13, 01:00 am",0
"May 13, 02:00 am",0
"May 13, 03:00 am",0
"May 13, 04:00 am",0
"May 13, 05:00 am",0
"May 13, 06:00 am",0
"May 13, 07:00 am",0
"May 13, 08:00 am",0
"May 13, 09:00 am",0
"May 13, 10:00 am",0
"May 13, 11:00 am",0
"May 13, 12:00 pm",0
"May 13, 01:00 pm",0
"May 13, 02:00 pm",0
"May 13, 03:00 pm",0
"May 13, 04:00 pm",0
"May 13, 05:00 pm",0
"May 13, 06:00 pm",0
"May 13, 07:00 pm",0
"May 13, 08:00 pm",0
"May 13, 09:00 pm",0
"May 13, 10:00 pm",0
"May 13, 11:00 pm",0
"May 14, 12:00 am",0
"May 14, 01:00 am",0
"May 14, 02:00 am",0
"May 14, 03:00 am",0
"May 14, 04:00 am",0
"May 14, 05:00 am",0
"May 14, 06:00 am",0
"May 14, 07:00 am",122
"May 14, 08:00 am",122.006
"May 14, 09:00 am",122.038
"May 14, 10:00 am",122.056
"May 14, 11:00 am",122.056
"May 14, 12:00 pm",121.833
"May 14, 01:00 pm",121.785
"May 14, 02:00 pm",77.3973
"May 14, 03:00 pm",0
"May 14, 04:00 pm",0
"May 14, 05:00 pm",0
"May 14, 06:00 pm",0
"May 14, 07:00 pm",0
"May 14, 08:00 pm",0
"May 14, 09:00 pm",0
"May 14, 10:00 pm",0
"May 14, 11:00 pm",0
"May 15, 12:00 am",0
"May 15, 01:00 am",0
"May 15, 02:00 am",0
"May 15, 03:00 am",0
"May 15, 04:00 am",0
"May 15, 05:00 am",0
"May 15, 06:00 am",0
"May 15, 07:00 am",0
"May 15, 08:00 am",0
"May 15, 09:00 am",0
"May 15, 10:00 am",0
"May 15, 11:00 am",0
"May 15, 12:00 pm",0
"May 15, 01:00 pm",0
"May 15, 02:00 pm",0
"May 15, 03:00 pm",0
"May 15, 04:00 pm",0
"May 15, 05:00 pm",0
"May 15, 06:00 pm",121.689
"May 15, 07:00 pm",0
"May 15, 08:00 pm",0
"May 15, 09:00 pm",0
"May 15, 10:00 pm",0
"May 15, 11:00 pm",0
"May 16, 12:00 am",0
"May 16, 01:00 am",0
"May 16, 02:00 am",0
"May 16, 03:00 am",0
"May 16, 04:00 am",0
"May 16, 05:00 am",0
"May 16, 06:00 am",0
"May 16, 07:00 am",121.532
"May 16, 08:00 am",121.632
"May 16, 09:00 am",121.847
"May 16, 10:00 am",121.988
"May 16, 11:00 am",121.988
"May 16, 12:00 pm",122.06
"May 16, 01:00 pm",122.059
"May 16, 02:00 pm",122.057
"May 16, 03:00 pm",122.052
"May 16, 04:00 pm",69.7188
"May 16, 05:00 pm",0
"May 16, 06:00 pm",0
"May 16, 07:00 pm",0
"May 16, 08:00 pm",0
"May 16, 09:00 pm",0
"May 16, 10:00 pm",0
"May 16, 11:00 pm",0
"May 17, 12:00 am",0
"May 17, 01:00 am",0
"May 17, 02:00 am",0
"May 17, 03:00 am",0
"May 17, 04:00 am",0
"May 17, 05:00 am",0
"May 17, 06:00 am",0
"May 17, 07:00 am",0
"May 17, 08:00 am",0
"May 17, 09:00 am",0
"May 17, 10:00 am",0
"May 17, 11:00 am",0
"May 17, 12:00 pm",0
"May 17, 01:00 pm",0
"May 17, 02:00 pm",0
"May 17, 03:00 pm",0
"May 17, 04:00 pm",121.528
"May 17, 05:00 pm",121.821
"May 17, 06:00 pm",121.999
"May 17, 07:00 pm",48.212
"May 17, 08:00 pm",0
"May 17, 09:00 pm",0
"May 17, 10:00 pm",0
"May 17, 11:00 pm",0
"May 18, 12:00 am",0
"May 18, 01:00 am",0
"May 18, 02:00 am",0
"May 18, 03:00 am",0
"May 18, 04:00 am",0
"May 18, 05:00 am",0
"May 18, 06:00 am",0
"May 18, 07:00 am",121.192
"May 18, 08:00 am",121.402
"May 18, 09:00 am",121.692
"May 18, 10:00 am",121.899
"May 18, 11:00 am",121.899
"May 18, 12:00 pm",122.047
"May 18, 01:00 pm",34.0791
"May 18, 02:00 pm",0
"May 18, 03:00 pm",0
"May 18, 04:00 pm",0
"May 18, 05:00 pm",0
"May 18, 06:00 pm",0
"May 18, 07:00 pm",0
"May 18, 08:00 pm",0
"May 18, 09:00 pm",0
"May 18, 10:00 pm",0
"May 18, 11:00 pm",0
"May 19, 12:00 am",0
"May 19, 01:00 am",0
"May 19, 02:00 am",0
"May 19, 03:00 am",0
"May 19, 04:00 am",0
"May 19, 05:00 am",0
"May 19, 06:00 am",0
"May 19, 07:00 am",0
"May 19, 08:00 am",0
"May 19, 09:00 am",0
"May 19, 10:00 am",0
"May 19, 11:00 am",0
"May 19, 12:00 pm",0
"May 19, 01:00 pm",0
"May 19, 02:00 pm",0
"May 19, 03:00 pm",0
"May 19, 04:00 pm",0
"May 19, 05:00 pm",0
"May 19, 06:00 pm",0
"May 19, 07:00 pm",0
"May 19, 08:00 pm",0
"May 19, 09:00 pm",0
"May 19, 10:00 pm",0
"May 19, 11:00 pm",0
"May 20, 12:00 am",0
"May 20, 01:00 am",0
"May 20, 02:00 am",0
"May 20, 03:00 am",0
"May 20, 04:00 am",0
"May 20, 05:00 am",0
"May 20, 06:00 am",0
"May 20, 07:00 am",121.809
"May 20, 08:00 am",113.989
"May 20, 09:00 am",99.1687
"May 20, 10:00 am",121.689
"May 20, 11:00 am",89.9193
"May 20, 12:00 pm",29.6919
"May 20, 01:00 pm",0
"May 20, 02:00 pm",0
"May 20, 03:00 pm",0
"May 20, 04:00 pm",0
"May 20, 05:00 pm",0
"May 20, 06:00 pm",0
"May 20, 07:00 pm",0
"May 20, 08:00 pm",0
"May 20, 09:00 pm",0
"May 20, 10:00 pm",0
"May 20, 11:00 pm",0
"May 21, 12:00 am",0
"May 21, 01:00 am",0
"May 21, 02:00 am",0
"May 21, 03:00 am",0
"May 21, 04:00 am",0
"May 21, 05:00 am",0
"May 21, 06:00 am",0
"May 21, 07:00 am",0
"May 21, 08:00 am",0
"May 21, 09:00 am",0
"May 21, 10:00 am",0
"May 21, 11:00 am",0
"May 21, 12:00 pm",0
"May 21, 01:00 pm",0
"May 21, 02:00 pm",0
"May 21, 03:00 pm",0
"May 21, 04:00 pm",0
"May 21, 05:00 pm",0
"May 21, 06:00 pm",0
"May 21, 07:00 pm",0
"May 21, 08:00 pm",0
"May 21, 09:00 pm",0
"May 21, 10:00 pm",0
"May 21, 11:00 pm",0
"May 22, 12:00 am",0
"May 22, 01:00 am",0
"May 22, 02:00 am",0
"May 22, 03:00 am",0
"May 22, 04:00 am",0
"May 22, 05:00 am",0
"May 22, 06:00 am",0
"May 22, 07:00 am",121.958
"May 22, 08:00 am",121.942
"May 22, 09:00 am",121.897
"May 22, 10:00 am",121.844
"May 22, 11:00 am",121.844
"May 22, 12:00 pm",121.378
"May 22, 01:00 pm",121.119
"May 22, 02:00 pm",120.844
"May 22, 03:00 pm",116.94
"May 22, 04:00 pm",0
"May 22, 05:00 pm",0
"May 22, 06:00 pm",0
"May 22, 07:00 pm",0
"May 22, 08:00 pm",0
"May 22, 09:00 pm",0
"May 22, 10:00 pm",0
"May 22, 11:00 pm",0
"May 23, 12:00 am",0
"May 23, 01:00 am",0
"May 23, 02:00 am",0
"May 23, 03:00 am",0
"May 23, 04:00 am",0
"May 23, 05:00 am",0
"May 23, 06:00 am",0
"May 23, 07:00 am",0
"May 23, 08:00 am",0
"May 23, 09:00 am",0
"May 23, 10:00 am",0
"May 23, 11:00 am",0
"May 23, 12:00 pm",0
"May 23, 01:00 pm",0
"May 23, 02:00 pm",0
"May 23, 03:00 pm",0
"May 23, 04:00 pm",120.056
"May 23, 05:00 pm",120.817
"May 23, 06:00 pm",121.398
"May 23, 07:00 pm",0
"May 23, 08:00 pm",0
"May 23, 09:00 pm",0
"May 23, 10:00 pm",0
"May 23, 11:00 pm",0
"May 24, 12:00 am",0
"May 24, 01:00 am",0
"May 24, 02:00 am",0
"May 24, 03:00 am",0
"May 24, 04:00 am",0
"May 24, 05:00 am",0
"May 24, 06:00 am",0
"May 24, 07:00 am",122.06
"May 24, 08:00 am",122.059
"May 24, 09:00 am",122.049
"May 24, 10:00 am",122.029
"May 24, 11:00 am",122.029
"May 24, 12:00 pm",121.674
"May 24, 01:00 pm",121.492
"May 24, 02:00 pm",121.275
"May 24, 03:00 pm",63.5127
"May 24, 04:00 pm",0
"May 24, 05:00 pm",0
"May 24, 06:00 pm",0
"May 24, 07:00 pm",0
"May 24, 08:00 pm",0
"May 24, 09:00 pm",0
"May 24, 10:00 pm",0
"May 24, 11:00 pm",0
"May 25, 12:00 am",0
"May 25, 01:00 am",0
"May 25, 02:00 am",0
"May 25, 03:00 am",0
"May 25, 04:00 am",0
"May 25, 05:00 am",0
"May 25, 06:00 am",0
"May 25, 07:00 am",0
"May 25, 08:00 am",0
"May 25, 09:00 am",0
"May 25, 10:00 am",0
"May 25, 11:00 am",0
"May 25, 12:00 pm",0
"May 25, 01:00 pm",0
"May 25, 02:00 pm",0
"May 25, 03:00 pm",0
"May 25, 04:00 pm",120.444
"May 25, 05:00 pm",121.023
"May 25, 06:00 pm",121.474
"May 25, 07:00 pm",46.7946
"May 25, 08:00 pm",0
"May 25, 09:00 pm",0
"May 25, 10:00 pm",0
"May 25, 11:00 pm",0
"May 26, 12:00 am",0
"May 26, 01:00 am",0
"May 26, 02:00 am",0
"May 26, 03:00 am",0
"May 26, 04:00 am",0
"May 26, 05:00 am",0
"May 26, 06:00 am",0
"May 26, 07:00 am",122.054
"May 26, 08:00 am",122.06
"May 26, 09:00 am",122.056
"May 26, 10:00 am",122.037
"May 26, 11:00 am",122.037
"May 26, 12:00 pm",121.887
"May 26, 01:00 pm",121.785
"May 26, 02:00 pm",121.659
"May 26, 03:00 pm",121.596
"May 26, 04:00 pm",44.5398
"May 26, 05:00 pm",0
"May 26, 06:00 pm",0
"May 26, 07:00 pm",0
"May 26, 08:00 pm",0
"May 26, 09:00 pm",0
"May 26, 10:00 pm",0
"May 26, 11:00 pm",0
"May 27, 12:00 am",0
"May 27, 01:00 am",0
"May 27, 02:00 am",0
"May 27, 03:00 am",0
"May 27, 04:00 am",0
"May 27, 05:00 am",0
"May 27, 06:00 am",0
"May 27, 07:00 am",0
"May 27, 08:00 am",0
"May 27, 09:00 am",0
"May 27, 10:00 am",0
"May 27, 11:00 am",0
"May 27, 12:00 pm",0
"May 27, 01:00 pm",0
"May 27, 02:00 pm",0
"May 27, 03:00 pm",0
"May 27, 04:00 pm",0
"May 27, 05:00 pm",0
"May 27, 06:00 pm",0
"May 27, 07:00 pm",0
"May 27, 08:00 pm",0
"May 27, 09:00 pm",0
"May 27, 10:00 pm",0
"May 27, 11:00 pm",0
"May 28, 12:00 am",0
"May 28, 01:00 am",0
"May 28, 02:00 am",0
"May 28, 03:00 am",0
"May 28, 04:00 am",0
"May 28, 05:00 am",0
"May 28, 06:00 am",0
"May 28, 07:00 am",0
"May 28, 08:00 am",121.721
"May 28, 09:00 am",121.812
"May 28, 10:00 am",121.889
"May 28, 11:00 am",121.889
"May 28, 12:00 pm",122.034
"May 28, 01:00 pm",122.057
"May 28, 02:00 pm",0
"May 28, 03:00 pm",0
"May 28, 04:00 pm",0
"May 28, 05:00 pm",0
"May 28, 06:00 pm",0
"May 28, 07:00 pm",0
"May 28, 08:00 pm",0
"May 28, 09:00 pm",0
"May 28, 10:00 pm",0
"May 28, 11:00 pm",0
"May 29, 12:00 am",0
"May 29, 01:00 am",0
"May 29, 02:00 am",0
"May 29, 03:00 am",0
"May 29, 04:00 am",0
"May 29, 05:00 am",0
"May 29, 06:00 am",0
"May 29, 07:00 am",0
"May 29, 08:00 am",0
"May 29, 09:00 am",0
"May 29, 10:00 am",0
"May 29, 11:00 am",0
"May 29, 12:00 pm",0
"May 29, 01:00 pm",0
"May 29, 02:00 pm",0
"May 29, 03:00 pm",0
"May 29, 04:00 pm",121.455
"May 29, 05:00 pm",121.809
"May 29, 06:00 pm",122.005
"May 29, 07:00 pm",89.644
"May 29, 08:00 pm",0
"May 29, 09:00 pm",0
"May 29, 10:00 pm",0
"May 29, 11:00 pm",0
"May 30, 12:00 am",0
"May 30, 01:00 am",0
"May 30, 02:00 am",0
"May 30, 03:00 am",0
"May 30, 04:00 am",0
"May 30, 05:00 am",0
"May 30, 06:00 am",0
"May 30, 07:00 am",121.441
"May 30, 08:00 am",121.478
"May 30, 09:00 am",121.6
"May 30, 10:00 am",121.721
"May 30, 11:00 am",121.721
"May 30, 12:00 pm",122.056
"May 30, 01:00 pm",122.025
"May 30, 02:00 pm",121.958
"May 30, 03:00 pm",121.933
"May 30, 04:00 pm",121.897
"May 30, 05:00 pm",121.844
"May 30, 06:00 pm",60.4245
"May 30, 07:00 pm",0
"May 30, 08:00 pm",0
"May 30, 09:00 pm",0
"May 30, 10:00 pm",0
"May 30, 11:00 pm",0
"May 31, 12:00 am",0
"May 31, 01:00 am",0
"May 31, 02:00 am",0
"May 31, 03:00 am",0
"May 31, 04:00 am",0
"May 31, 05:00 am",0
"May 31, 06:00 am",0
"May 31, 07:00 am",0
"May 31, 08:00 am",0
"May 31, 09:00 am",0
"May 31, 10:00 am",0
"May 31, 11:00 am",0
"May 31, 12:00 pm",0
"May 31, 01:00 pm",0
"May 31, 02:00 pm",0
"May 31, 03:00 pm",0
"May 31, 04:00 pm",0
"May 31, 05:00 pm",0
"May 31, 06:00 pm",0
"May 31, 07:00 pm",0
"May 31, 08:00 pm",0
"May 31, 09:00 pm",0
"May 31, 10:00 pm",0
"May 31, 11:00 pm",0
"Jun 1, 12:00 am",0
"Jun 1, 01:00 am",0
"Jun 1, 02:00 am",0
"Jun 1, 03:00 am",0
"Jun 1, 04:00 am",0
"Jun 1, 05:00 am",0
"Jun 1, 06:00 am",0
"Jun 1, 07:00 am",121.46
"Jun 1, 08:00 am",121.496
"Jun 1, 09:00 am",121.583
"Jun 1, 10:00 am",121.678
"Jun 1, 11:00 am",121.678
"Jun 1, 12:00 pm",127.786
"Jun 1, 01:00 pm",124.811
"Jun 1, 02:00 pm",122.056
"Jun 1, 03:00 pm",122.054
"Jun 1, 04:00 pm",122.052
"Jun 1, 05:00 pm",114.368
"Jun 1, 06:00 pm",0
"Jun 1, 07:00 pm",0
"Jun 1, 08:00 pm",0
"Jun 1, 09:00 pm",0
"Jun 1, 10:00 pm",0
"Jun 1, 11:00 pm",0
"Jun 2, 12:00 am",0
"Jun 2, 01:00 am",0
"Jun 2, 02:00 am",0
"Jun 2, 03:00 am",0
"Jun 2, 04:00 am",0
"Jun 2, 05:00 am",0
"Jun 2, 06:00 am",0
"Jun 2, 07:00 am",0
"Jun 2, 08:00 am",0
"Jun 2, 09:00 am",0
"Jun 2, 10:00 am",0
"Jun 2, 11:00 am",0
"Jun 2, 12:00 pm",0
"Jun 2, 01:00 pm",0
"Jun 2, 02:00 pm",0
"Jun 2, 03:00 pm",0
"Jun 2, 04:00 pm",0
"Jun 2, 05:00 pm",0
"Jun 2, 06:00 pm",122.041
"Jun 2, 07:00 pm",75.4094
"Jun 2, 08:00 pm",0
"Jun 2, 09:00 pm",0
"Jun 2, 10:00 pm",0
"Jun 2, 11:00 pm",0
"Jun 3, 12:00 am",0
"Jun 3, 01:00 am",0
"Jun 3, 02:00 am",0
"Jun 3, 03:00 am",0
"Jun 3, 04:00 am",0
"Jun 3, 05:00 am",0
"Jun 3, 06:00 am",0
"Jun 3, 07:00 am",121.422
"Jun 3, 08:00 am",121.46
"Jun 3, 09:00 am",121.549
"Jun 3, 10:00 am",121.632
"Jun 3, 11:00 am",121.632
"Jun 3, 12:00 pm",121.926
"Jun 3, 01:00 pm",122
"Jun 3, 02:00 pm",122.045
"Jun 3, 03:00 pm",122.057
"Jun 3, 04:00 pm",122.06
"Jun 3, 05:00 pm",122.056
"Jun 3, 06:00 pm",53.9188
"Jun 3, 07:00 pm",0
"Jun 3, 08:00 pm",0
"Jun 3, 09:00 pm",0
"Jun 3, 10:00 pm",0
"Jun 3, 11:00 pm",0
"Jun 4, 12:00 am",0
"Jun 4, 01:00 am",0
"Jun 4, 02:00 am",0
"Jun 4, 03:00 am",0
"Jun 4, 04:00 am",0
"Jun 4, 05:00 am",0
"Jun 4, 06:00 am",0
"Jun 4, 07:00 am",0
"Jun 4, 08:00 am",0
"Jun 4, 09:00 am",0
"Jun 4, 10:00 am",0
"Jun 4, 11:00 am",0
"Jun 4, 12:00 pm",0
"Jun 4, 01:00 pm",0
"Jun 4, 02:00 pm",0
"Jun 4, 03:00 pm",0
"Jun 4, 04:00 pm",126.664
"Jun 4, 05:00 pm",127.047
"Jun 4, 06:00 pm",121.612
"Jun 4, 07:00 pm",121.809
"Jun 4, 08:00 pm",0
"Jun 4, 09:00 pm",0
"Jun 4, 10:00 pm",0
"Jun 4, 11:00 pm",0
"Jun 5, 12:00 am",0
"Jun 5, 01:00 am",0
"Jun 5, 02:00 am",0
"Jun 5, 03:00 am",0
"Jun 5, 04:00 am",0
"Jun 5, 05:00 am",0
"Jun 5, 06:00 am",0
"Jun 5, 07:00 am",122.006
"Jun 5, 08:00 am",122.011
"Jun 5, 09:00 am",122.034
"Jun 5, 10:00 am",122.047
"Jun 5, 11:00 am",122.047
"Jun 5, 12:00 pm",127.644
"Jun 5, 01:00 pm",126.245
"Jun 5, 02:00 pm",121.563
"Jun 5, 03:00 pm",121.378
"Jun 5, 04:00 pm",121.254
"Jun 5, 05:00 pm",121.165
"Jun 5, 06:00 pm",38.9411
"Jun 5, 07:00 pm",0
"Jun 5, 08:00 pm",0
"Jun 5, 09:00 pm",0
"Jun 5, 10:00 pm",0
"Jun 5, 11:00 pm",0
"Jun 6, 12:00 am",0
"Jun 6, 01:00 am",0
"Jun 6, 02:00 am",0
"Jun 6, 03:00 am",0
"Jun 6, 04:00 am",0
"Jun 6, 05:00 am",0
"Jun 6, 06:00 am",0
"Jun 6, 07:00 am",0
"Jun 6, 08:00 am",0
"Jun 6, 09:00 am",0
"Jun 6, 10:00 am",0
"Jun 6, 11:00 am",0
"Jun 6, 12:00 pm",0
"Jun 6, 01:00 pm",0
"Jun 6, 02:00 pm",0
"Jun 6, 03:00 pm",124.755
"Jun 6, 04:00 pm",125.405
"Jun 6, 05:00 pm",125.91
"Jun 6, 06:00 pm",120.708
"Jun 6, 07:00 pm",121.095
"Jun 6, 08:00 pm",33.4742
"Jun 6, 09:00 pm",0
"Jun 6, 10:00 pm",0
"Jun 6, 11:00 pm",0
"Jun 7, 12:00 am",0
"Jun 7, 01:00 am",0
"Jun 7, 02:00 am",0
"Jun 7, 03:00 am",0
"Jun 7, 04:00 am",0
"Jun 7, 05:00 am",0
"Jun 7, 06:00 am",0
"Jun 7, 07:00 am",122.045
"Jun 7, 08:00 am",122.047
"Jun 7, 09:00 am",122.057
"Jun 7, 10:00 am",122.06
"Jun 7, 11:00 am",122.06
"Jun 7, 12:00 pm",127.613
"Jun 7, 01:00 pm",126.926
"Jun 7, 02:00 pm",121.689
"Jun 7, 03:00 pm",121.436
"Jun 7, 04:00 pm",121.296
"Jun 7, 05:00 pm",121.142
"Jun 7, 06:00 pm",120.973
"Jun 7, 07:00 pm",0
"Jun 7, 08:00 pm",0
"Jun 7, 09:00 pm",0
"Jun 7, 10:00 pm",0
"Jun 7, 11:00 pm",0
"Jun 8, 12:00 am",0
"Jun 8, 01:00 am",0
"Jun 8, 02:00 am",0
"Jun 8, 03:00 am",0
"Jun 8, 04:00 am",0
"Jun 8, 05:00 am",0
"Jun 8, 06:00 am",0
"Jun 8, 07:00 am",0
"Jun 8, 08:00 am",0
"Jun 8, 09:00 am",0
"Jun 8, 10:00 am",0
"Jun 8, 11:00 am",0
"Jun 8, 12:00 pm",0
"Jun 8, 01:00 pm",0
"Jun 8, 02:00 pm",0
"Jun 8, 03:00 pm",0
"Jun 8, 04:00 pm",0
"Jun 8, 05:00 pm",127.318
"Jun 8, 06:00 pm",121.876
"Jun 8, 07:00 pm",35.3004
"Jun 8, 08:00 pm",0
"Jun 8, 09:00 pm",0
"Jun 8, 10:00 pm",0
"Jun 8, 11:00 pm",0
"Jun 9, 12:00 am",0
"Jun 9, 01:00 am",0
"Jun 9, 02:00 am",0
"Jun 9, 03:00 am",0
"Jun 9, 04:00 am",0
"Jun 9, 05:00 am",0
"Jun 9, 06:00 am",0
"Jun 9, 07:00 am",121.147
"Jun 9, 08:00 am",121.17
"Jun 9, 09:00 am",121.301
"Jun 9, 10:00 am",121.422
"Jun 9, 11:00 am",121.422
"Jun 9, 12:00 pm",122.006
"Jun 9, 01:00 pm",122.056
"Jun 9, 02:00 pm",122.052
"Jun 9, 03:00 pm",122.037
"Jun 9, 04:00 pm",122.02
"Jun 9, 05:00 pm",79.3376
"Jun 9, 06:00 pm",0
"Jun 9, 07:00 pm",0
"Jun 9, 08:00 pm",0
"Jun 9, 09:00 pm",0
"Jun 9, 10:00 pm",0
"Jun 9, 11:00 pm",0
"Jun 10, 12:00 am",0
"Jun 10, 01:00 am",0
"Jun 10, 02:00 am",0
"Jun 10, 03:00 am",0
"Jun 10, 04:00 am",0
"Jun 10, 05:00 am",0
"Jun 10, 06:00 am",0
"Jun 10, 07:00 am",0
"Jun 10, 08:00 am",0
"Jun 10, 09:00 am",0
"Jun 10, 10:00 am",0
"Jun 10, 11:00 am",0
"Jun 10, 12:00 pm",0
"Jun 10, 01:00 pm",0
"Jun 10, 02:00 pm",0
"Jun 10, 03:00 pm",0
"Jun 10, 04:00 pm",121.689
"Jun 10, 05:00 pm",121.924
"Jun 10, 06:00 pm",122.047
"Jun 10, 07:00 pm",122.045
"Jun 10, 08:00 pm",30.9087
"Jun 10, 09:00 pm",0
"Jun 10, 10:00 pm",0
"Jun 10, 11:00 pm",0
"Jun 11, 12:00 am",0
"Jun 11, 01:00 am",0
"Jun 11, 02:00 am",0
"Jun 11, 03:00 am",0
"Jun 11, 04:00 am",0
"Jun 11, 05:00 am",0
"Jun 11, 06:00 am",0
"Jun 11, 07:00 am",119.854
"Jun 11, 08:00 am",119.89
"Jun 11, 09:00 am",120.131
"Jun 11, 10:00 am",120.389
"Jun 11, 11:00 am",120.389
"Jun 11, 12:00 pm",127.305
"Jun 11, 01:00 pm",126.261
"Jun 11, 02:00 pm",121.935
"Jun 11, 03:00 pm",121.988
"Jun 11, 04:00 pm",122.03
"Jun 11, 05:00 pm",126.297
"Jun 11, 06:00 pm",0
"Jun 11, 07:00 pm",0
"Jun 11, 08:00 pm",0
"Jun 11, 09:00 pm",0
"Jun 11, 10:00 pm",0
"Jun 11, 11:00 pm",0
"Jun 12, 12:00 am",0
"Jun 12, 01:00 am",0
"Jun 12, 02:00 am",0
"Jun 12, 03:00 am",0
"Jun 12, 04:00 am",0
"Jun 12, 05:00 am",0
"Jun 12, 06:00 am",0
"Jun 12, 07:00 am",0
"Jun 12, 08:00 am",0
"Jun 12, 09:00 am",0
"Jun 12, 10:00 am",0
"Jun 12, 11:00 am",0
"Jun 12, 12:00 pm",0
"Jun 12, 01:00 pm",0
"Jun 12, 02:00 pm",0
"Jun 12, 03:00 pm",0
"Jun 12, 04:00 pm",0
"Jun 12, 05:00 pm",0
"Jun 12, 06:00 pm",0
"Jun 12, 07:00 pm",0
