Time,total_investment_cost,variable_operating_cost,fixed_operating_cost,startup_cost,thermal_generator_cost,extending_thermal_generator_cost,renewable_generator_cost,extending_renewable_generator_cost,storage_investment_cost,penalty_cost,renewable_capacity,thermal_capacity,transmission_line_cost,coal_capacity,natural_gas_capacity,nuclear_capacity,solar_capacity,wind_capacity,total_capacity,power_flow,solar_energy_generated,wind_energy_generated,nuclear_energy_generated,coal_energy_generated,natural_gas_energy_generated,total_energy_generated,Northeast coal,Northeast natural gas,Northeast nuc,Northeast solar,Northeast wind,West coal,West natural gas,West nuc,West solar,West wind,Coastal coal,Coastal natural gas,Coastal nuc,Coastal solar,Coastal wind,South coal,South natural gas,South nuc,South solar,South wind,Panhandle coal,Panhandle natural gas,Panhandle nuc,Panhandle solar,Panhandle wind
1,2881.4452144326174,7618.473638986061,2233.654349558,9.608977834972785,593.3098856606101,12.368146838148434,958.6674884015333,49.66355024720621,0.0,1.8939285905425867,3715.07994,72623.72540000001,1267.4361432851194,17397.000200000002,50062.7252,5164.0,663.1,22114.7996,76338.80534,"{'Northeast': {'Northeast': 0, 'West': 6.004258909929885, 'Coastal': 32.33034175185496, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 4.300295820497259, 'West': 0, 'Coastal': 0, 'South': 26.72969477792199, 'Panhandle': 0}, 'Coastal': {'Northeast': 0, 'West': 0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 0.018796772198792187, 'Coastal': 0.0, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 38.6819792310632, 'West': 0.0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",1.1881869821150524,102.89622303161008,45.03249744199394,129.34303898676316,105.40963414827071,383.86958059075215,8747.9997,19933.0108,2460.0,0.0,901.1002,650.0,3695.9001,0.0,399.4,10273.697199999999,2504.0,10117.025000000001,2704.0,0.0,2047.4006,5495.0005,15957.789299999999,0.0,263.70000000000005,1768.8000000000002,0.0,359.0,0.0,0.0,7123.8016
2,5501.981532256646,11132.50550136854,2354.0383788656577,20.35594508278586,4607.22960085079,0.0,742.1292441619705,7.755602112088479,0.0,0.0,3950.57994,87768.5004,144.86708513179656,17397.000200000002,65207.500199999995,5164.0,663.1,23684.7996,91719.08034,"{'Northeast': {'Northeast': 0, 'West': 4.49148498890961, 'Coastal': 3.8386372927247576, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 4.235265476408234, 'West': 0, 'Coastal': 0, 'South': 22.23057566145181, 'Panhandle': 0}, 'Coastal': {'Northeast': 6.374110777471222, 'West': 0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 1.9803424317293015, 'Coastal': 0.0, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 47.22035423718533, 'West': 0.0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",1.1881869821150575,111.42367276687685,45.22418623998013,0.0,231.3827429633709,389.2187889523422,8747.9997,21133.0108,2460.0,0.0,901.1002,650.0,3695.9001,0.0,399.4,10273.697199999999,2504.0,17661.8,2704.0,0.0,2047.4006,5495.0005,22357.789299999997,0.0,263.70000000000005,1768.8000000000002,0.0,359.0,0.0,0.0,8693.8016
3,804.891622309861,11593.358873656913,2292.3850298544908,20.283073392127584,251.6177350560205,0.0,538.7239724037161,14.549914850124367,0.0,15.368761664599335,4186.0799400000005,88968.5004,0.0,17397.000200000002,66407.5002,5164.0,663.1,25254.799600000002,93154.58034,"{'Northeast': {'Northeast': 0, 'West': 2.7975556402838575, 'Coastal': 5.489573235923877, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 5.011418157347908, 'West': 0, 'Coastal': 0, 'South': 24.183011815182912, 'Panhandle': 0}, 'Coastal': {'Northeast': 5.100688565557852, 'West': 0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 1.4286947598123407, 'Coastal': 0.0, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 55.51050784190413, 'West': 0.0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",1.1881869821150557,119.95112250214353,45.094819386764776,0.0,228.59578564513484,394.82991451615777,8747.9997,21133.0108,2460.0,0.0,901.1002,650.0,4495.9001,0.0,399.4,10273.697199999999,2504.0,17661.8,2704.0,0.0,2047.4006,5495.0005,22757.789299999997,0.0,263.70000000000005,1768.8000000000002,0.0,359.0,0.0,0.0,10263.801600000003
4,1203.6297021288997,11326.16926720338,2259.7072333717,88.02918448067207,54.302309599976965,0.0,1021.6274387933695,13.662756463844826,0.0,5.753731824798659,5549.984940000001,87043.05040000001,114.03719727170852,17397.000200000002,64482.0502,5164.0,2151.2999999999997,28394.699600000004,92593.03534,"{'Northeast': {'Northeast': 0, 'West': 0.2632955291746322, 'Coastal': 10.12796232026415, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 7.053990856944493, 'West': 0, 'Coastal': 0, 'South': 26.35552513478018, 'Panhandle': 0.24097070110944707}, 'Coastal': {'Northeast': 3.2881752294769213, 'West': 0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 1.21801209618796, 'Coastal': 0.0, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 66.2726405934414, 'West': 6.704803492027871, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",4.0020380063813965,137.00547882301228,45.01154829254358,0.0,214.04084208542704,400.0599072073645,8747.9997,21533.0108,2460.0,0.0,901.1002,650.0,3880.9001,0.0,1887.6,10273.697199999999,2504.0,15951.35,2704.0,0.0,2047.4006,5495.0005,22757.789299999997,0.0,263.70000000000005,1768.8000000000002,0.0,359.0,0.0,0.0,13403.701600000004
5,565.0422187638807,10950.129451394401,2243.4270694438806,178.28142469877187,0.0,0.0,492.3258868128842,12.842645488456375,0.0,3.948842798224805,6913.889940000001,86838.05040000001,59.873686462540206,17397.000200000002,64277.0502,5164.0,3639.4999999999995,31534.59960000001,93751.94034,"{'Northeast': {'Northeast': 0, 'West': 0.35823675291861096, 'Coastal': 12.318571026845005, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 3.8271849621073546, 'West': 0, 'Coastal': 0, 'South': 33.21497428093902, 'Panhandle': 0.2012036844972104}, 'Coastal': {'Northeast': 2.014997446475526, 'West': 0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 0.464863782007789, 'Coastal': 0.0, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 79.9544853597573, 'West': 10.058003035268007, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",6.815889030647739,154.05983514388083,45.02478905816335,0.0,199.51225117365416,405.4127644063458,8747.9997,21533.0108,2460.0,0.0,901.1002,650.0,3880.9001,0.0,3375.7999999999997,10273.697199999999,2504.0,15746.35,2704.0,0.0,2047.4006,5495.0005,22757.789299999997,0.0,263.70000000000005,1768.8000000000002,0.0,359.0,0.0,0.0,16543.60160000001
1,Coastal,Northeast
1,Coastal,Northeast
1,South,West
1,South,West
1,West,Northeast
1,Northeast,Panhandle
1,Northeast,Panhandle
1,Northeast,Panhandle
2,Northeast,Panhandle
4,West,Panhandle
4,Northeast,Panhandle
5,South,West
5,Northeast,Panhandle
 at last year ,5,24
 ,Northeast,West,Coastal,South,Panhandle
load ,26870.89442178973,6789.101365229668,19355.008312798578,17334.33680507218,0.0
power generation,18908.37284990421,7461.088196953574,17574.51875329359,17648.369891228147,8756.99121351063
power charged,0.0,0.0,0.0,0.0,0.0
power discharged,0.0,0.0,0.0,0.0,0.0
transmission power ,7962.521571885518,-671.9868317239061,1780.4895595049902,-314.03308615597143,-8756.99121351063
curtailment ,0.0,0.0,0.0,0.0,0.0

transmission at peak load 
Coastal,Northeast,-890.2447797524951
Coastal,Northeast,-890.2447797524951
South,West,104.67769538532366
South,West,104.67769538532366
South,West,104.67769538532411
West,Northeast,1204.5485106669057
West,Panhandle,-218.52859278702817
Northeast,Panhandle,-1423.0771034539337
Northeast,Panhandle,-1423.0771034539337
Northeast,Panhandle,-1423.0771034539337
Northeast,Panhandle,-1423.0771034539337
Northeast,Panhandle,-1423.0771034539337
Northeast,Panhandle,-1423.0771034539337

total_investment_cost,10956.990289891904
cplex fullspace time,1565.8158264160156
lb,75147.21771458193
ub,75304.36295396244

testing over all the repn days results
aggregated results for whole year 
number of infeasible days,70.00145814981464
labels,"[5 3 2 3 2 3 2 3 5 3 5 3 2 3 5 5 5 2 5 3 2 3 2 3 5 3 5 3 2 3 5 2 2 3 5 3 2
 3 2 3 2 3 2 3 2 3 5 2 2 2 5 3 5 3 5 3 5 3 5 3 5 3 2 3 5 5 5 5 2 3 2 5 5 3
340,37057.451676963734,0.0,35174.994400885786,11383.212061093729,1106.6722102468098,0.0,0.0,19.521064429067376,0.0,4.171899586465382,38.13479549212666,0.5944571134247925,0.0,13.251063002082251,725.4474009855564,223.40595448747834,122.50962200675987,642.6506415236043,1727.2646820054822
341,55064.018408216594,0.0,52566.663040434156,11383.212061093729,2324.236277476193,0.0,0.0,23.282148687325094,0.0,4.034934775670548,26.88088233948941,2.5082746386404984,11.584797350449888,12.08380038566748,350.8069526446505,222.85758386118005,127.51096724986337,979.7096309291491,1692.9689350705114
342,43494.75959770758,0.0,43100.771298133266,11383.212061093729,147.42533968843355,0.0,0.0,25.298020729277088,0.0,19.472048118795342,24.748203600015238,3.2962218065999735,0.0,12.313954708837045,491.27798873488894,225.04526458960638,132.23265377586213,795.048706949507,1655.9185687587021
343,27134.75229492176,0.0,24935.932697856668,11383.212061093729,1105.0381212522768,0.0,0.0,13.389242563757572,0.0,0.0,46.457979167787336,0.0,0.0,12.441422156103345,945.3807647628381,222.01920857610818,111.49256075957558,434.04673452392774,1725.3806907785538
344,59695.80570019302,0.0,56055.12392974313,11383.212061093729,3343.17926963188,0.0,0.0,74.12483963116645,0.0,25.320794442809305,16.41471850529975,0.9480472536059777,1.6747784904671155,14.800333141635306,491.56978806363134,222.85212904553993,129.99050886065092,1047.6295607440331,1906.8423198554922
345,76393.45602761216,0.0,76381.09417810303,11383.212061093729,0.0,0.0,0.0,47.75789301633389,0.0,8.954499845768453,9.20685291039576,2.5633959483037043,3.8142850333309166,14.153050620640526,215.93797945662124,226.18320000000023,152.39707299285027,1435.121338353993,2043.7926414241056
346,52339.05004477508,0.0,51722.324460848264,11383.212061093729,6.191649746597783,0.0,0.0,24.54097117012929,0.0,3.5016235365624744,23.253925912208224,0.1750820479349613,0.0,14.48348205542606,689.3474975639297,226.18320000000023,152.10325837236812,967.3422679795731,2049.4597059712974
347,43345.31836963488,0.0,42620.88414153004,11383.212061093729,123.02868651362914,0.0,0.0,14.110370366427675,0.0,0.4532913243073503,44.69602798731901,1.7259179965591482,0.0,12.587301246404007,783.4384636249383,225.49896119852417,133.2610417022964,788.1702083885802,1942.9559761607452
348,27229.408111012865,0.0,26089.44430891674,11383.212061093729,252.51831431423898,0.0,0.0,24.099390202864832,0.0,0.0,61.768409745159886,0.06074033536571359,0.0,7.33972372832575,995.6029267822825,225.29884175227704,109.93598388250453,463.5307788726823,1801.7082550180728
349,26283.88485579736,0.0,24360.414208537994,11383.212061093729,827.115993925824,0.0,0.0,11.21502157996541,0.0,0.0,45.77438422245174,0.0,0.0,6.69025362797084,938.3392567331978,222.224719414499,106.8325255056538,427.6560663659362,1701.7428216472586
350,24895.618221822042,0.0,23159.8662275822,11383.212061093729,669.5169736940837,0.0,0.0,7.237835754722635,0.0,0.0,53.58130473266897,0.0,0.0,11.929851638890687,930.4662881306331,222.45893485835927,105.73421275422764,401.002670633247,1671.5919580153582
351,33820.648804250326,0.0,31779.20476892757,11383.212061093729,1401.544883097296,0.0,0.0,31.438325283626874,0.0,0.0,58.16610196136829,2.651024099539781,0.0,14.195007986567337,812.4326448233114,223.10830989609076,118.47512628085241,579.4294313858254,1747.6405203726486
352,44434.99381817697,0.0,42322.71901935801,11383.212061093729,1587.4689485150454,0.0,0.0,29.31803885584103,0.0,2.2315578105066534,39.721071450476714,0.1447041183212804,3.901264741912208,13.592659414945771,647.5776948442283,223.585606763602,122.44973475181767,781.9278707351691,1789.1335665097647
353,27255.5787725286,0.0,24740.738270648933,11383.212061093729,1328.696066908058,0.0,0.0,9.525940158394139,0.0,0.0,66.7839403882511,0.0,0.0,7.331948685255838,1085.934527609385,222.18647196467532,111.62316374831718,428.3738268767942,1855.4499388844283
354,40746.30989972,0.0,37510.3884475176,11383.212061093729,2592.5769048159354,0.0,0.0,61.29385766051891,0.0,1.610800282375107,28.060329397147445,0.0,0.0,14.819683311265713,821.8856951347703,222.43933415078985,126.38341866224862,685.5749478763571,1871.103079135433
355,52949.298508720465,0.0,52395.53925723064,11383.212061093729,9.55010940688243,0.0,0.0,21.592557098426052,0.0,1.3795153608760051,14.063548989610203,0.0,0.042428343810346235,12.190816000834637,627.7557390015912,226.18320000000023,147.88325774020436,976.2103354725086,1990.223348215139
356,40835.138787054406,0.0,40273.44811770682,11383.212061093729,126.58489016206465,0.0,0.0,51.66301011413461,0.0,1.0602707042078587,57.493867381784995,7.816637456943164,0.0,8.490475804386598,661.6483337716844,225.61303392191283,127.43475532304049,739.9780799912671,1763.1646788122923
357,29169.920261908337,0.0,28211.00450193823,11383.212061093729,778.6973517267172,0.0,0.0,56.29230855918283,0.0,0.0,47.851597139698974,4.508567850118028,0.0,7.655444773890084,699.3891034989855,223.57582136249255,112.98115304658324,507.0249043790539,1550.6264270610056
358,41673.44631393317,0.0,41303.1760335827,11383.212061093729,84.71547941637147,0.0,0.0,59.38119961657823,0.0,2.9281184699516443,33.10448619008529,7.206870852029585,0.0,9.817067454581354,543.1857342734442,225.8062280000002,132.12766709228316,765.8846149675229,1676.8213117878322
359,25577.340163348243,0.0,24135.519140621167,11383.212061093729,538.237413953333,0.0,0.0,54.136487184610985,0.0,0.0,66.74793234588124,0.07641285576888814,0.0,13.254316446425292,1037.6925701869452,223.43457285425976,100.29558601522363,424.9528640339211,1799.6299095367751
360,72619.80555015853,0.0,72286.9596892869,11383.212061093729,29.507306430680377,0.0,0.0,60.45166632212168,0.0,38.49080567759863,15.323654503812023,2.1864818723207162,0.07576182680729612,10.560988558361863,478.9456111581168,225.8062280000002,146.83533072881883,1354.2076190902137,2216.3557775355107
361,63054.15700616866,0.0,62437.41500781361,11383.212061093729,81.22742984381289,0.0,0.0,25.384493460075507,0.0,6.448982561231221,25.305787777456903,0.0,0.0,8.807579702890308,631.7899788516706,226.18320000000023,147.53549058395603,1170.5123861941238,2184.8286353326416
362,53402.946153114775,0.0,52771.85834814217,11383.212061093729,506.64149123952825,0.0,0.0,61.68432972725595,0.0,5.062277206395768,24.125118031840692,0.11971593926339759,0.0,14.405482002136907,577.499703497414,224.41091050548835,128.73114924986376,988.3925381470016,1933.4397834019062
363,69165.49296120799,0.0,68992.1004831818,11383.212061093729,0.0,0.0,0.0,59.55872948189507,0.0,20.533451866837385,12.726003723091988,0.0,2.7101374057383882,11.966141752313819,374.5269104201524,226.18320000000023,152.33915642401638,1295.806543185954,2060.8219517824386
364,44935.376095196625,0.0,44042.260286131495,11383.212061093729,155.7088543166191,0.0,0.0,34.55058982134781,0.0,0.0,49.347775753501736,0.1980229041140476,0.0,4.94056445910457,874.8684497632905,226.18320000000023,146.0304308563262,819.8611668573528,2071.8838119360757
365,43843.899054775975,0.0,43553.88097685479,11383.212061093729,11.846203397997504,0.0,0.0,70.72009762025841,0.0,0.4955930470438652,53.31737376389027,8.591203321501036,0.0,10.752597535326338,655.4543242997298,226.11745401972584,130.64727724292393,805.5485040957196,1828.5201571934265
