"Time stamp","Cycle electrical power output (gross, solar share) | (MWe)"
"Feb 4, 11:00 pm",0
"Feb 5, 12:00 am",0
"Feb 5, 01:00 am",0
"Feb 5, 02:00 am",0
"Feb 5, 03:00 am",0
"Feb 5, 04:00 am",0
"Feb 5, 05:00 am",0
"Feb 5, 06:00 am",0
"Feb 5, 07:00 am",0
"Feb 5, 08:00 am",0
"Feb 5, 09:00 am",0
"Feb 5, 10:00 am",0
"Feb 5, 11:00 am",0
"Feb 5, 12:00 pm",0
"Feb 5, 01:00 pm",0
"Feb 5, 02:00 pm",0
"Feb 5, 03:00 pm",0
"Feb 5, 04:00 pm",0
"Feb 5, 05:00 pm",0
"Feb 5, 06:00 pm",0
"Feb 5, 07:00 pm",0
"Feb 5, 08:00 pm",0
"Feb 5, 09:00 pm",0
"Feb 5, 10:00 pm",0
"Feb 5, 11:00 pm",0
"Feb 6, 12:00 am",0
"Feb 6, 01:00 am",0
"Feb 6, 02:00 am",0
"Feb 6, 03:00 am",0
"Feb 6, 04:00 am",0
"Feb 6, 05:00 am",0
"Feb 6, 06:00 am",0
"Feb 6, 07:00 am",0
"Feb 6, 08:00 am",0
"Feb 6, 09:00 am",0
"Feb 6, 10:00 am",0
"Feb 6, 11:00 am",0
"Feb 6, 12:00 pm",0
"Feb 6, 01:00 pm",0
"Feb 6, 02:00 pm",0
"Feb 6, 03:00 pm",0
"Feb 6, 04:00 pm",117.334
"Feb 6, 05:00 pm",0
"Feb 6, 06:00 pm",0
"Feb 6, 07:00 pm",0
"Feb 6, 08:00 pm",0
"Feb 6, 09:00 pm",0
"Feb 6, 10:00 pm",0
"Feb 6, 11:00 pm",0
"Feb 7, 12:00 am",0
"Feb 7, 01:00 am",0
"Feb 7, 02:00 am",0
"Feb 7, 03:00 am",0
"Feb 7, 04:00 am",0
"Feb 7, 05:00 am",0
"Feb 7, 06:00 am",0
"Feb 7, 07:00 am",0
"Feb 7, 08:00 am",0
"Feb 7, 09:00 am",120.413
"Feb 7, 10:00 am",114.694
"Feb 7, 11:00 am",41.4039
"Feb 7, 12:00 pm",0
"Feb 7, 01:00 pm",0
"Feb 7, 02:00 pm",0
"Feb 7, 03:00 pm",0
"Feb 7, 04:00 pm",0
"Feb 7, 05:00 pm",0
"Feb 7, 06:00 pm",0
"Feb 7, 07:00 pm",0
"Feb 7, 08:00 pm",0
"Feb 7, 09:00 pm",0
"Feb 7, 10:00 pm",0
"Feb 7, 11:00 pm",0
"Feb 8, 12:00 am",0
"Feb 8, 01:00 am",0
"Feb 8, 02:00 am",0
"Feb 8, 03:00 am",0
"Feb 8, 04:00 am",0
"Feb 8, 05:00 am",0
"Feb 8, 06:00 am",0
"Feb 8, 07:00 am",0
"Feb 8, 08:00 am",0
"Feb 8, 09:00 am",0
"Feb 8, 10:00 am",0
"Feb 8, 11:00 am",0
"Feb 8, 12:00 pm",0
"Feb 8, 01:00 pm",0
"Feb 8, 02:00 pm",0
"Feb 8, 03:00 pm",0
"Feb 8, 04:00 pm",0
"Feb 8, 05:00 pm",0
"Feb 8, 06:00 pm",0
"Feb 8, 07:00 pm",0
"Feb 8, 08:00 pm",0
"Feb 8, 09:00 pm",0
"Feb 8, 10:00 pm",0
"Feb 8, 11:00 pm",0
"Feb 9, 12:00 am",0
"Feb 9, 01:00 am",0
"Feb 9, 02:00 am",0
"Feb 9, 03:00 am",0
"Feb 9, 04:00 am",0
"Feb 9, 05:00 am",0
"Feb 9, 06:00 am",0
"Feb 9, 07:00 am",0
"Feb 9, 08:00 am",0
"Feb 9, 09:00 am",122.02
"Feb 9, 10:00 am",121.897
"Feb 9, 11:00 am",79.2391
"Feb 9, 12:00 pm",0
"Feb 9, 01:00 pm",0
"Feb 9, 02:00 pm",0
"Feb 9, 03:00 pm",0
"Feb 9, 04:00 pm",0
"Feb 9, 05:00 pm",0
"Feb 9, 06:00 pm",0
"Feb 9, 07:00 pm",0
"Feb 9, 08:00 pm",0
"Feb 9, 09:00 pm",0
"Feb 9, 10:00 pm",0
"Feb 9, 11:00 pm",0
"Feb 10, 12:00 am",0
"Feb 10, 01:00 am",0
"Feb 10, 02:00 am",0
"Feb 10, 03:00 am",0
"Feb 10, 04:00 am",0
"Feb 10, 05:00 am",0
"Feb 10, 06:00 am",0
"Feb 10, 07:00 am",0
"Feb 10, 08:00 am",0
"Feb 10, 09:00 am",0
"Feb 10, 10:00 am",0
"Feb 10, 11:00 am",0
"Feb 10, 12:00 pm",0
"Feb 10, 01:00 pm",0
"Feb 10, 02:00 pm",0
"Feb 10, 03:00 pm",0
"Feb 10, 04:00 pm",0
"Feb 10, 05:00 pm",0
"Feb 10, 06:00 pm",0
"Feb 10, 07:00 pm",0
"Feb 10, 08:00 pm",0
"Feb 10, 09:00 pm",0
"Feb 10, 10:00 pm",0
"Feb 10, 11:00 pm",0
"Feb 11, 12:00 am",0
"Feb 11, 01:00 am",0
"Feb 11, 02:00 am",0
"Feb 11, 03:00 am",0
"Feb 11, 04:00 am",0
"Feb 11, 05:00 am",0
"Feb 11, 06:00 am",0
"Feb 11, 07:00 am",0
"Feb 11, 08:00 am",0
"Feb 11, 09:00 am",0
"Feb 11, 10:00 am",0
"Feb 11, 11:00 am",0
"Feb 11, 12:00 pm",0
"Feb 11, 01:00 pm",0
"Feb 11, 02:00 pm",0
"Feb 11, 03:00 pm",0
"Feb 11, 04:00 pm",0
"Feb 11, 05:00 pm",0
"Feb 11, 06:00 pm",0
"Feb 11, 07:00 pm",0
"Feb 11, 08:00 pm",0
"Feb 11, 09:00 pm",0
"Feb 11, 10:00 pm",0
"Feb 11, 11:00 pm",0
"Feb 12, 12:00 am",0
"Feb 12, 01:00 am",0
"Feb 12, 02:00 am",0
"Feb 12, 03:00 am",0
"Feb 12, 04:00 am",0
"Feb 12, 05:00 am",0
"Feb 12, 06:00 am",0
"Feb 12, 07:00 am",0
"Feb 12, 08:00 am",0
"Feb 12, 09:00 am",0
"Feb 12, 10:00 am",0
"Feb 12, 11:00 am",0
"Feb 12, 12:00 pm",0
"Feb 12, 01:00 pm",0
"Feb 12, 02:00 pm",0
"Feb 12, 03:00 pm",0
"Feb 12, 04:00 pm",0
"Feb 12, 05:00 pm",0
"Feb 12, 06:00 pm",0
"Feb 12, 07:00 pm",0
"Feb 12, 08:00 pm",0
"Feb 12, 09:00 pm",0
"Feb 12, 10:00 pm",0
"Feb 12, 11:00 pm",0
"Feb 13, 12:00 am",0
"Feb 13, 01:00 am",0
"Feb 13, 02:00 am",0
"Feb 13, 03:00 am",0
"Feb 13, 04:00 am",0
"Feb 13, 05:00 am",0
"Feb 13, 06:00 am",0
"Feb 13, 07:00 am",0
"Feb 13, 08:00 am",121.492
"Feb 13, 09:00 am",121.232
"Feb 13, 10:00 am",120.948
"Feb 13, 11:00 am",120.948
"Feb 13, 12:00 pm",75.083
"Feb 13, 01:00 pm",0
"Feb 13, 02:00 pm",0
"Feb 13, 03:00 pm",0
"Feb 13, 04:00 pm",0
"Feb 13, 05:00 pm",0
"Feb 13, 06:00 pm",0
"Feb 13, 07:00 pm",0
"Feb 13, 08:00 pm",0
"Feb 13, 09:00 pm",0
"Feb 13, 10:00 pm",0
"Feb 13, 11:00 pm",0
"Feb 14, 12:00 am",0
"Feb 14, 01:00 am",0
"Feb 14, 02:00 am",0
"Feb 14, 03:00 am",0
"Feb 14, 04:00 am",0
"Feb 14, 05:00 am",0
"Feb 14, 06:00 am",0
"Feb 14, 07:00 am",0
"Feb 14, 08:00 am",0
"Feb 14, 09:00 am",0
"Feb 14, 10:00 am",0
"Feb 14, 11:00 am",0
"Feb 14, 12:00 pm",0
"Feb 14, 01:00 pm",0
"Feb 14, 02:00 pm",0
"Feb 14, 03:00 pm",0
"Feb 14, 04:00 pm",0
"Feb 14, 05:00 pm",0
"Feb 14, 06:00 pm",0
"Feb 14, 07:00 pm",0
"Feb 14, 08:00 pm",0
"Feb 14, 09:00 pm",0
"Feb 14, 10:00 pm",0
"Feb 14, 11:00 pm",0
"Feb 15, 12:00 am",0
"Feb 15, 01:00 am",0
"Feb 15, 02:00 am",0
"Feb 15, 03:00 am",0
"Feb 15, 04:00 am",0
"Feb 15, 05:00 am",0
"Feb 15, 06:00 am",0
"Feb 15, 07:00 am",0
"Feb 15, 08:00 am",121.417
"Feb 15, 09:00 am",120.973
"Feb 15, 10:00 am",120.413
"Feb 15, 11:00 am",120.413
"Feb 15, 12:00 pm",54.392
"Feb 15, 01:00 pm",0
"Feb 15, 02:00 pm",0
"Feb 15, 03:00 pm",0
"Feb 15, 04:00 pm",0
"Feb 15, 05:00 pm",0
"Feb 15, 06:00 pm",0
"Feb 15, 07:00 pm",0
"Feb 15, 08:00 pm",0
"Feb 15, 09:00 pm",0
"Feb 15, 10:00 pm",0
"Feb 15, 11:00 pm",0
"Feb 16, 12:00 am",0
"Feb 16, 01:00 am",0
"Feb 16, 02:00 am",0
"Feb 16, 03:00 am",0
"Feb 16, 04:00 am",0
"Feb 16, 05:00 am",0
"Feb 16, 06:00 am",0
"Feb 16, 07:00 am",0
"Feb 16, 08:00 am",0
"Feb 16, 09:00 am",0
"Feb 16, 10:00 am",0
"Feb 16, 11:00 am",0
"Feb 16, 12:00 pm",0
"Feb 16, 01:00 pm",0
"Feb 16, 02:00 pm",0
"Feb 16, 03:00 pm",0
"Feb 16, 04:00 pm",0
"Feb 16, 05:00 pm",119.072
"Feb 16, 06:00 pm",0
"Feb 16, 07:00 pm",0
"Feb 16, 08:00 pm",0
"Feb 16, 09:00 pm",0
"Feb 16, 10:00 pm",0
"Feb 16, 11:00 pm",0
"Feb 17, 12:00 am",0
"Feb 17, 01:00 am",0
"Feb 17, 02:00 am",0
"Feb 17, 03:00 am",0
"Feb 17, 04:00 am",0
"Feb 17, 05:00 am",0
"Feb 17, 06:00 am",0
"Feb 17, 07:00 am",0
"Feb 17, 08:00 am",6.86602
"Feb 17, 09:00 am",121.718
"Feb 17, 10:00 am",121.545
"Feb 17, 11:00 am",121.545
"Feb 17, 12:00 pm",0
"Feb 17, 01:00 pm",0
"Feb 17, 02:00 pm",0
"Feb 17, 03:00 pm",0
"Feb 17, 04:00 pm",0
"Feb 17, 05:00 pm",0
"Feb 17, 06:00 pm",0
"Feb 17, 07:00 pm",0
"Feb 17, 08:00 pm",0
"Feb 17, 09:00 pm",0
"Feb 17, 10:00 pm",0
"Feb 17, 11:00 pm",0
"Feb 18, 12:00 am",0
"Feb 18, 01:00 am",0
"Feb 18, 02:00 am",0
"Feb 18, 03:00 am",0
"Feb 18, 04:00 am",0
"Feb 18, 05:00 am",0
"Feb 18, 06:00 am",0
"Feb 18, 07:00 am",0
"Feb 18, 08:00 am",0
"Feb 18, 09:00 am",0
"Feb 18, 10:00 am",0
"Feb 18, 11:00 am",0
"Feb 18, 12:00 pm",0
"Feb 18, 01:00 pm",0
"Feb 18, 02:00 pm",0
"Feb 18, 03:00 pm",0
"Feb 18, 04:00 pm",0
"Feb 18, 05:00 pm",119.701
"Feb 18, 06:00 pm",0
"Feb 18, 07:00 pm",0
"Feb 18, 08:00 pm",0
"Feb 18, 09:00 pm",0
"Feb 18, 10:00 pm",0
"Feb 18, 11:00 pm",0
"Feb 19, 12:00 am",0
"Feb 19, 01:00 am",0
"Feb 19, 02:00 am",0
"Feb 19, 03:00 am",0
"Feb 19, 04:00 am",0
"Feb 19, 05:00 am",0
"Feb 19, 06:00 am",0
"Feb 19, 07:00 am",0
"Feb 19, 08:00 am",6.85527
"Feb 19, 09:00 am",121.51
"Feb 19, 10:00 am",121.023
"Feb 19, 11:00 am",121.023
"Feb 19, 12:00 pm",0
"Feb 19, 01:00 pm",0
"Feb 19, 02:00 pm",0
"Feb 19, 03:00 pm",0
"Feb 19, 04:00 pm",0
"Feb 19, 05:00 pm",0
"Feb 19, 06:00 pm",0
"Feb 19, 07:00 pm",0
"Feb 19, 08:00 pm",0
"Feb 19, 09:00 pm",0
"Feb 19, 10:00 pm",0
"Feb 19, 11:00 pm",0
"Feb 20, 12:00 am",0
"Feb 20, 01:00 am",0
"Feb 20, 02:00 am",0
"Feb 20, 03:00 am",0
"Feb 20, 04:00 am",0
"Feb 20, 05:00 am",0
"Feb 20, 06:00 am",0
"Feb 20, 07:00 am",0
"Feb 20, 08:00 am",0
"Feb 20, 09:00 am",0
"Feb 20, 10:00 am",0
"Feb 20, 11:00 am",0
"Feb 20, 12:00 pm",0
"Feb 20, 01:00 pm",0
"Feb 20, 02:00 pm",0
"Feb 20, 03:00 pm",0
"Feb 20, 04:00 pm",0
"Feb 20, 05:00 pm",0
"Feb 20, 06:00 pm",0
"Feb 20, 07:00 pm",0
"Feb 20, 08:00 pm",0
"Feb 20, 09:00 pm",0
"Feb 20, 10:00 pm",0
"Feb 20, 11:00 pm",0
"Feb 21, 12:00 am",0
"Feb 21, 01:00 am",0
"Feb 21, 02:00 am",0
"Feb 21, 03:00 am",0
"Feb 21, 04:00 am",0
"Feb 21, 05:00 am",0
"Feb 21, 06:00 am",0
"Feb 21, 07:00 am",0
"Feb 21, 08:00 am",0
"Feb 21, 09:00 am",0
"Feb 21, 10:00 am",0
"Feb 21, 11:00 am",0
"Feb 21, 12:00 pm",0
"Feb 21, 01:00 pm",0
"Feb 21, 02:00 pm",0
"Feb 21, 03:00 pm",0
"Feb 21, 04:00 pm",0
"Feb 21, 05:00 pm",0
"Feb 21, 06:00 pm",0
"Feb 21, 07:00 pm",0
"Feb 21, 08:00 pm",0
"Feb 21, 09:00 pm",0
"Feb 21, 10:00 pm",0
"Feb 21, 11:00 pm",0
"Feb 22, 12:00 am",0
"Feb 22, 01:00 am",0
"Feb 22, 02:00 am",0
"Feb 22, 03:00 am",0
"Feb 22, 04:00 am",0
"Feb 22, 05:00 am",0
"Feb 22, 06:00 am",0
"Feb 22, 07:00 am",0
"Feb 22, 08:00 am",0
"Feb 22, 09:00 am",0
"Feb 22, 10:00 am",0
"Feb 22, 11:00 am",0
"Feb 22, 12:00 pm",0
"Feb 22, 01:00 pm",0
"Feb 22, 02:00 pm",0
"Feb 22, 03:00 pm",0
"Feb 22, 04:00 pm",0
"Feb 22, 05:00 pm",0
"Feb 22, 06:00 pm",0
"Feb 22, 07:00 pm",0
"Feb 22, 08:00 pm",0
"Feb 22, 09:00 pm",0
"Feb 22, 10:00 pm",0
"Feb 22, 11:00 pm",0
"Feb 23, 12:00 am",0
"Feb 23, 01:00 am",0
"Feb 23, 02:00 am",0
"Feb 23, 03:00 am",0
"Feb 23, 04:00 am",0
"Feb 23, 05:00 am",0
"Feb 23, 06:00 am",0
"Feb 23, 07:00 am",0
"Feb 23, 08:00 am",121.999
"Feb 23, 09:00 am",121.844
"Feb 23, 10:00 am",121.596
"Feb 23, 11:00 am",96.403
"Feb 23, 12:00 pm",0
"Feb 23, 01:00 pm",0
"Feb 23, 02:00 pm",0
"Feb 23, 03:00 pm",0
"Feb 23, 04:00 pm",0
"Feb 23, 05:00 pm",0
"Feb 23, 06:00 pm",0
"Feb 23, 07:00 pm",0
"Feb 23, 08:00 pm",0
"Feb 23, 09:00 pm",0
"Feb 23, 10:00 pm",0
"Feb 23, 11:00 pm",0
"Feb 24, 12:00 am",0
"Feb 24, 01:00 am",0
"Feb 24, 02:00 am",0
"Feb 24, 03:00 am",0
"Feb 24, 04:00 am",0
"Feb 24, 05:00 am",0
"Feb 24, 06:00 am",0
"Feb 24, 07:00 am",0
"Feb 24, 08:00 am",0
"Feb 24, 09:00 am",0
"Feb 24, 10:00 am",0
"Feb 24, 11:00 am",0
"Feb 24, 12:00 pm",0
"Feb 24, 01:00 pm",0
"Feb 24, 02:00 pm",0
"Feb 24, 03:00 pm",0
"Feb 24, 04:00 pm",0
"Feb 24, 05:00 pm",0
"Feb 24, 06:00 pm",0
"Feb 24, 07:00 pm",0
"Feb 24, 08:00 pm",0
"Feb 24, 09:00 pm",0
"Feb 24, 10:00 pm",0
"Feb 24, 11:00 pm",0
"Feb 25, 12:00 am",0
"Feb 25, 01:00 am",0
"Feb 25, 02:00 am",0
"Feb 25, 03:00 am",0
"Feb 25, 04:00 am",0
"Feb 25, 05:00 am",0
"Feb 25, 06:00 am",0
"Feb 25, 07:00 am",0
"Feb 25, 08:00 am",121.887
"Feb 25, 09:00 am",121.579
"Feb 25, 10:00 am",121.095
"Feb 25, 11:00 am",121.095
"Feb 25, 12:00 pm",120.564
"Feb 25, 01:00 pm",94.5861
"Feb 25, 02:00 pm",0
"Feb 25, 03:00 pm",0
"Feb 25, 04:00 pm",0
"Feb 25, 05:00 pm",0
"Feb 25, 06:00 pm",0
"Feb 25, 07:00 pm",0
"Feb 25, 08:00 pm",0
"Feb 25, 09:00 pm",0
"Feb 25, 10:00 pm",0
"Feb 25, 11:00 pm",0
"Feb 26, 12:00 am",0
"Feb 26, 01:00 am",0
"Feb 26, 02:00 am",0
"Feb 26, 03:00 am",0
"Feb 26, 04:00 am",0
"Feb 26, 05:00 am",0
"Feb 26, 06:00 am",0
"Feb 26, 07:00 am",0
"Feb 26, 08:00 am",0
"Feb 26, 09:00 am",0
"Feb 26, 10:00 am",0
"Feb 26, 11:00 am",0
"Feb 26, 12:00 pm",0
"Feb 26, 01:00 pm",0
"Feb 26, 02:00 pm",0
"Feb 26, 03:00 pm",0
"Feb 26, 04:00 pm",0
"Feb 26, 05:00 pm",118.229
"Feb 26, 06:00 pm",0
"Feb 26, 07:00 pm",0
"Feb 26, 08:00 pm",0
"Feb 26, 09:00 pm",0
"Feb 26, 10:00 pm",0
"Feb 26, 11:00 pm",0
"Feb 27, 12:00 am",0
"Feb 27, 01:00 am",0
"Feb 27, 02:00 am",0
"Feb 27, 03:00 am",0
"Feb 27, 04:00 am",0
"Feb 27, 05:00 am",0
"Feb 27, 06:00 am",0
"Feb 27, 07:00 am",0
"Feb 27, 08:00 am",120.998
"Feb 27, 09:00 am",120.535
"Feb 27, 10:00 am",119.987
"Feb 27, 11:00 am",119.987
"Feb 27, 12:00 pm",0
"Feb 27, 01:00 pm",0
"Feb 27, 02:00 pm",0
"Feb 27, 03:00 pm",0
"Feb 27, 04:00 pm",0
"Feb 27, 05:00 pm",0
"Feb 27, 06:00 pm",0
"Feb 27, 07:00 pm",0
"Feb 27, 08:00 pm",0
"Feb 27, 09:00 pm",0
"Feb 27, 10:00 pm",0
"Feb 27, 11:00 pm",0
"Feb 28, 12:00 am",0
"Feb 28, 01:00 am",0
"Feb 28, 02:00 am",0
"Feb 28, 03:00 am",0
"Feb 28, 04:00 am",0
"Feb 28, 05:00 am",0
"Feb 28, 06:00 am",0
"Feb 28, 07:00 am",0
"Feb 28, 08:00 am",0
"Feb 28, 09:00 am",0
"Feb 28, 10:00 am",0
"Feb 28, 11:00 am",0
"Feb 28, 12:00 pm",0
"Feb 28, 01:00 pm",0
"Feb 28, 02:00 pm",0
"Feb 28, 03:00 pm",0
"Feb 28, 04:00 pm",117.693
"Feb 28, 05:00 pm",51.2872
"Feb 28, 06:00 pm",0
"Feb 28, 07:00 pm",0
"Feb 28, 08:00 pm",0
"Feb 28, 09:00 pm",0
"Feb 28, 10:00 pm",0
"Feb 28, 11:00 pm",0
"Mar 1, 12:00 am",0
"Mar 1, 01:00 am",0
"Mar 1, 02:00 am",0
"Mar 1, 03:00 am",0
"Mar 1, 04:00 am",0
"Mar 1, 05:00 am",0
"Mar 1, 06:00 am",0
"Mar 1, 07:00 am",0
"Mar 1, 08:00 am",6.79715
"Mar 1, 09:00 am",6.22836
"Mar 1, 10:00 am",4.2406
"Mar 1, 11:00 am",0.572747
"Mar 1, 12:00 pm",0
"Mar 1, 01:00 pm",0
"Mar 1, 02:00 pm",0
"Mar 1, 03:00 pm",0
"Mar 1, 04:00 pm",0
"Mar 1, 05:00 pm",0
"Mar 1, 06:00 pm",0
"Mar 1, 07:00 pm",0
"Mar 1, 08:00 pm",0
"Mar 1, 09:00 pm",0
"Mar 1, 10:00 pm",0
"Mar 1, 11:00 pm",0
"Mar 2, 12:00 am",0
"Mar 2, 01:00 am",0
"Mar 2, 02:00 am",0
"Mar 2, 03:00 am",0
"Mar 2, 04:00 am",0
"Mar 2, 05:00 am",0
"Mar 2, 06:00 am",0
"Mar 2, 07:00 am",0
"Mar 2, 08:00 am",0
"Mar 2, 09:00 am",0
"Mar 2, 10:00 am",0
"Mar 2, 11:00 am",0
"Mar 2, 12:00 pm",0
"Mar 2, 01:00 pm",0
"Mar 2, 02:00 pm",0
"Mar 2, 03:00 pm",0
"Mar 2, 04:00 pm",0
"Mar 2, 05:00 pm",0
"Mar 2, 06:00 pm",0
"Mar 2, 07:00 pm",0
"Mar 2, 08:00 pm",0
"Mar 2, 09:00 pm",0
"Mar 2, 10:00 pm",0
"Mar 2, 11:00 pm",0
"Mar 3, 12:00 am",0
"Mar 3, 01:00 am",0
"Mar 3, 02:00 am",0
"Mar 3, 03:00 am",0
"Mar 3, 04:00 am",0
"Mar 3, 05:00 am",0
"Mar 3, 06:00 am",0
"Mar 3, 07:00 am",0
"Mar 3, 08:00 am",122.05
"Mar 3, 09:00 am",122.057
"Mar 3, 10:00 am",122.01
"Mar 3, 11:00 am",122.01
"Mar 3, 12:00 pm",72.4537
"Mar 3, 01:00 pm",0
"Mar 3, 02:00 pm",0
"Mar 3, 03:00 pm",0
"Mar 3, 04:00 pm",0
"Mar 3, 05:00 pm",0
"Mar 3, 06:00 pm",0
"Mar 3, 07:00 pm",0
"Mar 3, 08:00 pm",0
"Mar 3, 09:00 pm",0
"Mar 3, 10:00 pm",0
"Mar 3, 11:00 pm",0
"Mar 4, 12:00 am",0
"Mar 4, 01:00 am",0
"Mar 4, 02:00 am",0
"Mar 4, 03:00 am",0
"Mar 4, 04:00 am",0
"Mar 4, 05:00 am",0
"Mar 4, 06:00 am",0
"Mar 4, 07:00 am",0
"Mar 4, 08:00 am",0
"Mar 4, 09:00 am",0
"Mar 4, 10:00 am",0
"Mar 4, 11:00 am",0
"Mar 4, 12:00 pm",0
"Mar 4, 01:00 pm",0
"Mar 4, 02:00 pm",0
"Mar 4, 03:00 pm",0
"Mar 4, 04:00 pm",0
"Mar 4, 05:00 pm",121.119
"Mar 4, 06:00 pm",0
"Mar 4, 07:00 pm",0
"Mar 4, 08:00 pm",0
"Mar 4, 09:00 pm",0
"Mar 4, 10:00 pm",0
"Mar 4, 11:00 pm",0
"Mar 5, 12:00 am",0
"Mar 5, 01:00 am",0
"Mar 5, 02:00 am",0
"Mar 5, 03:00 am",0
"Mar 5, 04:00 am",0
"Mar 5, 05:00 am",0
"Mar 5, 06:00 am",0
"Mar 5, 07:00 am",0
"Mar 5, 08:00 am",121.797
"Mar 5, 09:00 am",121.628
"Mar 5, 10:00 am",121.436
"Mar 5, 11:00 am",121.436
"Mar 5, 12:00 pm",0
"Mar 5, 01:00 pm",0
"Mar 5, 02:00 pm",0
"Mar 5, 03:00 pm",0
"Mar 5, 04:00 pm",0
"Mar 5, 05:00 pm",0
"Mar 5, 06:00 pm",0
"Mar 5, 07:00 pm",0
"Mar 5, 08:00 pm",0
"Mar 5, 09:00 pm",0
"Mar 5, 10:00 pm",0
"Mar 5, 11:00 pm",0
"Mar 6, 12:00 am",0
"Mar 6, 01:00 am",0
"Mar 6, 02:00 am",0
"Mar 6, 03:00 am",0
"Mar 6, 04:00 am",0
"Mar 6, 05:00 am",0
"Mar 6, 06:00 am",0
"Mar 6, 07:00 am",0
"Mar 6, 08:00 am",0
"Mar 6, 09:00 am",0
"Mar 6, 10:00 am",0
"Mar 6, 11:00 am",0
"Mar 6, 12:00 pm",0
"Mar 6, 01:00 pm",0
"Mar 6, 02:00 pm",0
"Mar 6, 03:00 pm",0
"Mar 6, 04:00 pm",0
"Mar 6, 05:00 pm",0
"Mar 6, 06:00 pm",0
"Mar 6, 07:00 pm",0
"Mar 6, 08:00 pm",0
"Mar 6, 09:00 pm",0
"Mar 6, 10:00 pm",0
"Mar 6, 11:00 pm",0
"Mar 7, 12:00 am",0
"Mar 7, 01:00 am",0
"Mar 7, 02:00 am",0
"Mar 7, 03:00 am",0
"Mar 7, 04:00 am",0
"Mar 7, 05:00 am",0
"Mar 7, 06:00 am",0
"Mar 7, 07:00 am",0
"Mar 7, 08:00 am",120.998
"Mar 7, 09:00 am",120.535
"Mar 7, 10:00 am",119.987
"Mar 7, 11:00 am",119.987
"Mar 7, 12:00 pm",85.74
"Mar 7, 01:00 pm",0
"Mar 7, 02:00 pm",0
"Mar 7, 03:00 pm",0
"Mar 7, 04:00 pm",0
"Mar 7, 05:00 pm",0
"Mar 7, 06:00 pm",0
"Mar 7, 07:00 pm",0
"Mar 7, 08:00 pm",0
"Mar 7, 09:00 pm",0
"Mar 7, 10:00 pm",0
"Mar 7, 11:00 pm",0
"Mar 8, 12:00 am",0
"Mar 8, 01:00 am",0
"Mar 8, 02:00 am",0
"Mar 8, 03:00 am",0
"Mar 8, 04:00 am",0
"Mar 8, 05:00 am",0
"Mar 8, 06:00 am",0
"Mar 8, 07:00 am",0
"Mar 8, 08:00 am",0
"Mar 8, 09:00 am",0
"Mar 8, 10:00 am",0
"Mar 8, 11:00 am",0
"Mar 8, 12:00 pm",0
"Mar 8, 01:00 pm",0
"Mar 8, 02:00 pm",0
"Mar 8, 03:00 pm",0
"Mar 8, 04:00 pm",0
"Mar 8, 05:00 pm",0
"Mar 8, 06:00 pm",0
"Mar 8, 07:00 pm",0
"Mar 8, 08:00 pm",0
"Mar 8, 09:00 pm",0
"Mar 8, 10:00 pm",0
"Mar 8, 11:00 pm",0
"Mar 9, 12:00 am",0
"Mar 9, 01:00 am",0
"Mar 9, 02:00 am",0
"Mar 9, 03:00 am",0
"Mar 9, 04:00 am",0
"Mar 9, 05:00 am",0
"Mar 9, 06:00 am",0
"Mar 9, 07:00 am",0
"Mar 9, 08:00 am",0
"Mar 9, 09:00 am",0
"Mar 9, 10:00 am",0
"Mar 9, 11:00 am",0
"Mar 9, 12:00 pm",0
"Mar 9, 01:00 pm",0
"Mar 9, 02:00 pm",0
"Mar 9, 03:00 pm",0
"Mar 9, 04:00 pm",0
"Mar 9, 05:00 pm",0
"Mar 9, 06:00 pm",0
"Mar 9, 07:00 pm",0
"Mar 9, 08:00 pm",0
"Mar 9, 09:00 pm",0
"Mar 9, 10:00 pm",0
"Mar 9, 11:00 pm",0
"Mar 10, 12:00 am",0
"Mar 10, 01:00 am",0
"Mar 10, 02:00 am",0
"Mar 10, 03:00 am",0
"Mar 10, 04:00 am",0
"Mar 10, 05:00 am",0
"Mar 10, 06:00 am",0
"Mar 10, 07:00 am",0
"Mar 10, 08:00 am",0
"Mar 10, 09:00 am",0
"Mar 10, 10:00 am",0
"Mar 10, 11:00 am",0
"Mar 10, 12:00 pm",0
"Mar 10, 01:00 pm",0
"Mar 10, 02:00 pm",0
"Mar 10, 03:00 pm",0
"Mar 10, 04:00 pm",0
"Mar 10, 05:00 pm",120.948
"Mar 10, 06:00 pm",0
"Mar 10, 07:00 pm",0
"Mar 10, 08:00 pm",0
"Mar 10, 09:00 pm",0
"Mar 10, 10:00 pm",0
"Mar 10, 11:00 pm",0
"Mar 11, 12:00 am",0
"Mar 11, 01:00 am",0
"Mar 11, 02:00 am",0
"Mar 11, 03:00 am",0
"Mar 11, 04:00 am",0
"Mar 11, 05:00 am",0
"Mar 11, 06:00 am",0
"Mar 11, 07:00 am",0
"Mar 11, 08:00 am",121.718
"Mar 11, 09:00 am",121.417
"Mar 11, 10:00 am",121.047
"Mar 11, 11:00 am",121.047
"Mar 11, 12:00 pm",53.7001
"Mar 11, 01:00 pm",0
"Mar 11, 02:00 pm",0
"Mar 11, 03:00 pm",0
"Mar 11, 04:00 pm",0
"Mar 11, 05:00 pm",0
"Mar 11, 06:00 pm",0
"Mar 11, 07:00 pm",0
